question,answer
"Chính sách bảo hành của iPhone là gì?","Dạ, iPhone được bảo hành chính hãng 12 tháng tại các trung tâm ủy quyền của Apple."
"Cửa hàng có giao hàng toàn quốc không?","Dạ có ạ! ElectroStore hỗ trợ giao hàng toàn quốc qua các đơn vị vận chuyển uy tín."
"Thời gian giao hàng mất bao lâu?","Thông thường từ 2-5 ngày làm việc tùy khu vực ạ."
"Laptop được bảo hành như thế nào?","Dạ, laptop được bảo hành chính hãng 24 tháng theo chính sách của nhà sản xuất ạ."
"Có hỗ trợ trả góp không?","Dạ có ạ! Shop hỗ trợ trả góp qua thẻ tín dụng và công ty tài chính."
"Khi nhận hàng bị lỗi thì sao?","Dạ, quý khách có thể đổi trả trong vòng 7 ngày nếu sản phẩm bị lỗi kỹ thuật."
"Tôi muốn mua phụ kiện chính hãng cho iPhone thì có không?","Shop có sẵn ốp lưng, cáp sạc, củ sạc Apple chính hãng và phụ kiện MFi đạt chuẩn."
"Điện thoại nào pin trâu nhất hiện nay?","Shop khuyên chọn dòng Samsung M15, Redmi Note 13 Pro+ hoặc Realme Narzo 70x — pin 5000–6000mAh, sạc nhanh 67W."
"Có dịch vụ vệ sinh, dán màn hình điện thoại không?","Shop có dịch vụ vệ sinh, thay keo tản nhiệt laptop, dán màn hình điện thoại lấy liền tại chỗ."
"Chào","Chào anh/chị! ElectroStore rất vui được phục vụ anh/chị. Anh/chị cần hỗ trợ gì ạ?"
"Hello","Hello anh/chị! ElectroStore rất vui được phục vụ anh/chị. Anh/chị cần hỗ trợ gì ạ?"
"Xin chào","Xin chào anh/chị! ElectroStore rất vui được phục vụ anh/chị. Anh/chị cần hỗ trợ gì ạ?"
"Hi","Hi anh/chị! ElectroStore rất vui được phục vụ anh/chị. Anh/chị cần hỗ trợ gì ạ?"
"Cảm ơn","Cảm ơn anh/chị đã liên hệ ElectroStore. Nếu cần hỗ trợ thêm, anh/chị vui lòng cho shop biết nhé!"